----- Buffer --- dwords: 0x012a2, offset : 0, addr: 0000001097a00000 ----- 
00000 | 0xc0001200 | IT_CLEAR_STATE (OP:0x12) SH:GX CNT:1
      |            | offset = 0x0000025b, value = 0x00008040
      |            | offset = 0x00000262, value = 0x00000000
      |            | offset = 0x00000242, value = 0x00000004
      |            | offset = 0x00000242, value = 0x00000004
      |            | offset = 0x0000024a, value = 0x00000000
00132 | 0xc0167600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:23
      | 0x0000008f | 
      | 0x9ce00000 | 
      | 0x00400010 | 
      | 0x00008000 | 
      | 0x00005204 | 
      | 0x82200000 | 
      | 0x00100010 | 
      | 0x0000003d | 
      | 0x0004dfac | 
      | 0x82200400 | 
      | 0x00100010 | 
      | 0x00000008 | 
      | 0x0004dfac | 
      | 0x82200800 | 
      | 0x00100010 | 
      | 0x0000000a | 
      | 0x0004dfac | 
      | 0x981fce00 | 
      | 0x00000010 | 
      | 0x99b06000 | 
      | 0x00000010 | 
      | 0x00000000 | 
      | 0x00000000 | 
0014a | 0xc0107600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:17
      | 0x0000000f | 
      | 0x1099c000 | 
      | 0xc3800000 | 
      | 0x000fc00f | 
      | 0xd0060fac | 
      | 0x00000002 | 
      | 0x00700060 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000800 | 
      | 0x00700000 | 
      | 0x0af00000 | 
      | 0x00000000 | 
      | 0x82200c00 | 
      | 0x00100010 | 
      | 0x00000008 | 
      | 0x0004dfac | 
0015c | 0xc0017a00 | IT_SET_UCONFIG_REG_INDEX (OP:0x7a) SH:GX CNT:2
      | 0x20000243 | 
      | 0x00000401 | 
0015f | 0xc0002f00 | IT_NUM_INSTANCES (OP:0x2f) SH:GX CNT:1
      | 0x00000001 | 
00161 | 0xc0001300 | IT_INDEX_BUFFER_SIZE (OP:0x13) SH:GX CNT:1
      | 0x00180000 | 
00163 | 0xc0021100 | IT_SET_BASE (OP:0x11) SH:GX CNT:3
      | 0x00000001 | 
      | 0x9d200000 | 
      | 0x00000010 | 
00167 | 0xc0012600 | IT_INDEX_BASE (OP:0x26) SH:GX CNT:2
      | 0x9c000000 | 
      | 0x00000010 | 
0016a | 0xc0083800 | IT_DRAW_INDEX_INDIRECT_MULTI (OP:0x38) SH:GX CNT:9
      | 0x00000000 | 
      | 0x000000a3 | 
      | 0x000000a4 | 
      | 0x00000000 | 
      | 0x00000009 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000014 | 
      | 0x00000002 | 
00174 | 0xc0002f00 | IT_NUM_INSTANCES (OP:0x2f) SH:GX CNT:1
      | 0x00000001 | 
00176 | 0xc0039f00 | IT_SET_CONTEXT_REG_INDIRECT (OP:0x9f) SH:GX CNT:4
      | 0x981ffa18 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x000000b7 | 
      |            | offset = 0x000001b1, value = 0x00000008
      |            | offset = 0x000001c3, value = 0x00000044
      |            | offset = 0x000001c2, value = 0x00000001
      |            | offset = 0x00000207, value = 0x00400001
      |            | offset = 0x000002d3, value = 0x00000001
      |            | offset = 0x000002e4, value = 0x00000000
      |            | offset = 0x00000291, value = 0x10020040
      |            | offset = 0x000001ff, value = 0x00000040
      |            | offset = 0x000002ab, value = 0x00000004
      |            | offset = 0x000002ce, value = 0x00000000
      |            | offset = 0x000002d5, value = 0x02002000
      |            | offset = 0x0000029b, value = 0x00000002
      |            | offset = 0x10000000, value = 0x00000000
      |            | offset = 0x10000001, value = 0x00000001
      |            | offset = 0x10000002, value = 0x00000002
      |            | offset = 0x10000003, value = 0x00000003
      |            | offset = 0x10000004, value = 0x00000004
      |            | offset = 0x10000005, value = 0x00000005
      |            | offset = 0x10000006, value = 0x00000006
      |            | offset = 0x10000007, value = 0x00000007
      |            | offset = 0x10000008, value = 0x00000008
      |            | offset = 0x10000009, value = 0x00000009
      |            | offset = 0x1000000a, value = 0x0000000a
      |            | offset = 0x1000000b, value = 0x0000000b
      |            | offset = 0x1000000c, value = 0x0000000c
      |            | offset = 0x1000000d, value = 0x0000000d
      |            | offset = 0x1000000e, value = 0x0000000e
      |            | offset = 0x1000000f, value = 0x0000000f
      |            | offset = 0x10000010, value = 0x00000010
      |            | offset = 0x10000011, value = 0x00000011
      |            | offset = 0x10000012, value = 0x00000012
      |            | offset = 0x10000013, value = 0x00000013
      |            | offset = 0x10000014, value = 0x00000014
      |            | offset = 0x10000015, value = 0x00000015
      |            | offset = 0x10000016, value = 0x00000016
      |            | offset = 0x10000017, value = 0x00000017
      |            | offset = 0x10000018, value = 0x00000018
      |            | offset = 0x10000019, value = 0x00000019
      |            | offset = 0x1000001a, value = 0x0000001a
      |            | offset = 0x1000001b, value = 0x0000001b
      |            | offset = 0x1000001c, value = 0x0000001c
      |            | offset = 0x1000001d, value = 0x0000001d
      |            | offset = 0x1000001e, value = 0x0000001e
      |            | offset = 0x1000001f, value = 0x0000001f
      |            | offset = 0x000001c4, value = 0x00000000
      |            | offset = 0x000001c5, value = 0x00000004
      |            | offset = 0x000001b3, value = 0x00000002
      |            | offset = 0x000001b4, value = 0x00000002
      |            | offset = 0x000001b6, value = 0x00000005
      |            | offset = 0x000001b8, value = 0x01000000
      |            | offset = 0x00000203, value = 0x00000050
      |            | offset = 0x0000008f, value = 0x0000000f
      |            | offset = 0x00000310, value = 0x00000000
      |            | offset = 0x10000000, value = 0x00000000
      |            | offset = 0x10000001, value = 0x00000001
      |            | offset = 0x10000002, value = 0x00000002
      |            | offset = 0x10000003, value = 0x00000003
      |            | offset = 0x10000004, value = 0x00000004
      |            | offset = 0x10000005, value = 0x00000005
      |            | offset = 0x10000006, value = 0x00000006
      |            | offset = 0x10000007, value = 0x00000007
      |            | offset = 0x10000008, value = 0x00000008
      |            | offset = 0x10000009, value = 0x00000009
      |            | offset = 0x1000000a, value = 0x0000000a
      |            | offset = 0x1000000b, value = 0x0000000b
      |            | offset = 0x1000000c, value = 0x0000000c
      |            | offset = 0x1000000d, value = 0x0000000d
      |            | offset = 0x1000000e, value = 0x0000000e
      |            | offset = 0x1000000f, value = 0x0000000f
      |            | offset = 0x10000010, value = 0x00000010
      |            | offset = 0x10000011, value = 0x00000011
      |            | offset = 0x10000012, value = 0x00000012
      |            | offset = 0x10000013, value = 0x00000013
      |            | offset = 0x10000014, value = 0x00000014
      |            | offset = 0x10000015, value = 0x00000015
      |            | offset = 0x10000016, value = 0x00000016
      |            | offset = 0x10000017, value = 0x00000017
      |            | offset = 0x10000018, value = 0x00000018
      |            | offset = 0x10000019, value = 0x00000019
      |            | offset = 0x1000001a, value = 0x0000001a
      |            | offset = 0x1000001b, value = 0x0000001b
      |            | offset = 0x1000001c, value = 0x0000001c
      |            | offset = 0x1000001d, value = 0x0000001d
      |            | offset = 0x1000001e, value = 0x0000001e
      |            | offset = 0x1000001f, value = 0x0000001f
      |            | offset = 0x0000010f, value = 0x44700000
      |            | offset = 0x00000111, value = 0xc4070000
      |            | offset = 0x00000113, value = 0x3f800000
      |            | offset = 0x00000110, value = 0x44700000
      |            | offset = 0x00000112, value = 0x44070000
      |            | offset = 0x00000114, value = 0x00000000
      |            | offset = 0x00000094, value = 0x80000000
      |            | offset = 0x00000095, value = 0x04380780
      |            | offset = 0x000000b4, value = 0x00000000
      |            | offset = 0x000000b5, value = 0x3f800000
      |            | offset = 0x00000206, value = 0x0000043f
      |            | offset = 0x000002fa, value = 0x426e84bc
      |            | offset = 0x000002fb, value = 0x3f800000
      |            | offset = 0x000002fc, value = 0x42048887
      |            | offset = 0x000002fd, value = 0x3f800000
      |            | offset = 0x0000008d, value = 0x0020003c
      |            | offset = 0x00000282, value = 0x0000000a
      |            | offset = 0x0000010c, value = 0x01ffffff
      |            | offset = 0x0000010d, value = 0x01ffffff
      |            | offset = 0x0000010b, value = 0x00000000
      |            | offset = 0x00000200, value = 0x007007b6
      |            | offset = 0x00000205, value = 0x00000242
      |            | offset = 0x000002e0, value = 0x00000000
      |            | offset = 0x000002e1, value = 0x00000000
      |            | offset = 0x000002e2, value = 0x00000000
      |            | offset = 0x000002e3, value = 0x00000000
      |            | offset = 0x000001e0, value = 0x25040504
      |            | offset = 0x000001e1, value = 0x25040504
      |            | offset = 0x000001e2, value = 0x25040504
      |            | offset = 0x000001e3, value = 0x25040504
      |            | offset = 0x000001e4, value = 0x25040504
      |            | offset = 0x000001e5, value = 0x25040504
      |            | offset = 0x000001e6, value = 0x25040504
      |            | offset = 0x000001e7, value = 0x25040504
      |            | offset = 0x00000318, value = 0x10954000
      |            | offset = 0x0000031b, value = 0x00000000
      |            | offset = 0x0000031c, value = 0x00008028
      |            | offset = 0x0000031d, value = 0x00000000
      |            | offset = 0x0000031e, value = 0x00000048
      |            | offset = 0x0000031f, value = 0x00000000
      |            | offset = 0x00000321, value = 0x00000000
      |            | offset = 0x00000323, value = 0x00000000
      |            | offset = 0x00000324, value = 0x00000000
      |            | offset = 0x00000325, value = 0x00000000
      |            | offset = 0x00000390, value = 0x00000000
      |            | offset = 0x00000398, value = 0x00000000
      |            | offset = 0x000003a0, value = 0x00000000
      |            | offset = 0x000003a8, value = 0x00000000
      |            | offset = 0x000003b0, value = 0x01dfc437
      |            | offset = 0x000003b8, value = 0x09c6c000
      |            | offset = 0x00000327, value = 0x00000000
      |            | offset = 0x0000032a, value = 0x00000000
      |            | offset = 0x0000032b, value = 0x00000000
      |            | offset = 0x0000032c, value = 0x00000000
      |            | offset = 0x0000032d, value = 0x00000048
      |            | offset = 0x0000032e, value = 0x00000000
      |            | offset = 0x00000330, value = 0x00000000
      |            | offset = 0x00000332, value = 0x00000000
      |            | offset = 0x00000333, value = 0x00000000
      |            | offset = 0x00000334, value = 0x00000000
      |            | offset = 0x00000391, value = 0x00000000
      |            | offset = 0x00000399, value = 0x00000000
      |            | offset = 0x000003a1, value = 0x00000000
      |            | offset = 0x000003a9, value = 0x00000000
      |            | offset = 0x000003b1, value = 0x00000000
      |            | offset = 0x000003b9, value = 0x08c6c000
      |            | offset = 0x00000336, value = 0x00000000
      |            | offset = 0x00000339, value = 0x00000000
      |            | offset = 0x0000033a, value = 0x00000000
      |            | offset = 0x0000033b, value = 0x00000000
      |            | offset = 0x0000033c, value = 0x00000048
      |            | offset = 0x0000033d, value = 0x00000000
      |            | offset = 0x0000033f, value = 0x00000000
      |            | offset = 0x00000341, value = 0x00000000
      |            | offset = 0x00000342, value = 0x00000000
      |            | offset = 0x00000343, value = 0x00000000
      |            | offset = 0x00000392, value = 0x00000000
      |            | offset = 0x0000039a, value = 0x00000000
      |            | offset = 0x000003a2, value = 0x00000000
      |            | offset = 0x000003aa, value = 0x00000000
      |            | offset = 0x000003b2, value = 0x00000000
      |            | offset = 0x000003ba, value = 0x08c6c000
      |            | offset = 0x00000345, value = 0x00000000
      |            | offset = 0x00000348, value = 0x00000000
      |            | offset = 0x00000349, value = 0x00000000
      |            | offset = 0x0000034a, value = 0x00000000
      |            | offset = 0x0000034b, value = 0x00000048
      |            | offset = 0x0000034c, value = 0x00000000
      |            | offset = 0x0000034e, value = 0x00000000
      |            | offset = 0x00000350, value = 0x00000000
      |            | offset = 0x00000351, value = 0x00000000
      |            | offset = 0x00000352, value = 0x00000000
      |            | offset = 0x00000393, value = 0x00000000
      |            | offset = 0x0000039b, value = 0x00000000
      |            | offset = 0x000003a3, value = 0x00000000
      |            | offset = 0x000003ab, value = 0x00000000
      |            | offset = 0x000003b3, value = 0x00000000
      |            | offset = 0x000003bb, value = 0x08c6c000
0017b | 0xc0036300 | IT_SET_SH_REG_INDIRECT (OP:0x63) SH:GX CNT:4
      | 0x981fe060 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x0000000c | 
      |            | offset = 0x000000c8, value = 0x10907050
      |            | offset = 0x000000c9, value = 0x00000000
      |            | offset = 0x00000080, value = 0x0a000930
      |            | offset = 0x00000080, value = 0x63dca12c
      |            | offset = 0x0000008a, value = 0x622c030d
      |            | offset = 0x0000008b, value = 0x00030032
      |            | offset = 0x00000008, value = 0x10907060
      |            | offset = 0x00000009, value = 0x00000000
      |            | offset = 0x00000006, value = 0x21000450
      |            | offset = 0x00000006, value = 0xd0c7f435
      |            | offset = 0x0000000a, value = 0x022c00c3
      |            | offset = 0x0000000b, value = 0x00000026
00180 | 0xc0036400 | IT_SET_UCONFIG_REG_INDIRECT (OP:0x64) SH:GX CNT:4
      | 0x981fd028 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x00000005 | 
      |            | offset = 0x0000025b, value = 0x00008040
      |            | offset = 0x00000262, value = 0x00000000
      |            | offset = 0x00000242, value = 0x00000004
      |            | offset = 0x00000242, value = 0x00000004
      |            | offset = 0x0000024a, value = 0x00000000
00185 | 0xc0167600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:23
      | 0x0000008f | 
      | 0x9ce00000 | 
      | 0x00400010 | 
      | 0x00008000 | 
      | 0x00005204 | 
      | 0x82201000 | 
      | 0x00100010 | 
      | 0x0000003d | 
      | 0x0004dfac | 
      | 0x82201400 | 
      | 0x00100010 | 
      | 0x00000008 | 
      | 0x0004dfac | 
      | 0x82201800 | 
      | 0x00100010 | 
      | 0x0000000a | 
      | 0x0004dfac | 
      | 0x981fcc00 | 
      | 0x00000010 | 
      | 0x99b06000 | 
      | 0x00000010 | 
      | 0x00000000 | 
      | 0x00000000 | 
0019d | 0xc0107600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:17
